,Real,Predicted
0,56.49999999999999,246.38492
1,57.69,245.57005
2,58.309999999999995,245.97714
3,57.25,246.1895
4,52.69,245.82655
5,55.13,244.27126
6,53.56,245.10223
7,48.69,244.56721
8,50.06,242.91516
9,50.06,243.37874
10,51.99999999999999,243.37874
11,48.31,244.03676
12,50.81,242.78671
13,49.31000000000001,243.63293
14,47.25000000000001,243.12485
15,48.0,242.42885
16,47.379999999999995,242.682
17,47.94,242.4727
18,46.75,242.66176
19,47.49999999999999,242.26022
20,47.56,242.5132
21,47.68999999999999,242.53346
22,47.06000000000001,242.57732
23,46.69,242.36476
24,48.5,242.24
25,51.44,242.85092
26,50.0,243.84665
27,50.5,243.35844
28,51.69,243.52783
29,54.31,243.9315
30,56.11000000000001,244.82265
31,56.81,245.4368
32,58.06000000000001,245.67606
33,59.19,246.10387
34,59.5,246.49124
35,60.93999999999999,246.59763
36,63.44,247.09236
37,62.44,247.95363
38,58.440000000000005,247.60878
39,62.0,246.23405
40,58.88,247.45718
41,58.440000000000005,246.38492
42,57.75,246.23405
43,58.0,245.99768
44,56.86,246.0833
45,55.23,245.69316
46,60.66,245.13635
47,59.94,246.9961
48,61.04999999999999,246.74869
49,56.68999999999999,247.13019
50,52.18999999999999,245.63501
51,53.5,244.10132
52,51.44,244.5468
53,48.94,243.84665
54,53.5,242.9997
55,25.75,244.5468
56,24.25,235.28822
57,22.31,234.79852
58,23.620000000000005,234.16689
59,22.06,234.59319
60,22.19,234.08559
61,21.75,234.12787
62,20.87,233.98488
63,19.62,233.69922
64,20.0,233.29411
65,22.06,233.41718
66,21.5,234.08559
67,20.12,233.90369
68,20.12,233.45607
69,18.94,233.45607
70,19.5,233.07407
71,20.37,233.25525
72,18.87,233.53706
73,18.5,233.05139
74,18.5,232.93176
75,18.56,232.93176
76,19.31,232.95119
77,19.56,233.19376
78,20.5,233.27467
79,22.31,233.57922
80,22.25,234.16689
81,21.44,234.14735
82,21.31,233.8842
83,20.06,233.84198
84,20.19,233.43661
85,19.06,233.47873
86,19.37,233.11287
87,20.25,233.21318
88,19.87,233.49817
89,19.0,233.37506
90,18.5,233.09346
91,18.94,232.93176
92,18.81,233.07407
93,18.5,233.03201
94,19.31,232.93176
95,18.69,233.19376
96,18.03,232.99321
97,17.56,232.77994
98,16.5,232.6282
99,17.06,232.28636
100,16.69,232.46687
101,17.0,232.3476
102,14.31,232.44754
103,14.31,231.58194
104,15.06,231.58194
105,15.190000000000001,231.82289
106,15.38,231.8647
107,15.0,231.92581
108,14.44,231.8036
109,14.059999999999999,231.62366
110,14.25,231.50168
111,14.000000000000002,231.56265
112,14.38,231.4824
113,14.059999999999999,231.6044
114,15.0,231.50168
115,14.689999999999998,231.8036
116,14.81,231.70398
117,14.81,231.74254
118,14.88,231.74254
119,14.88,231.76503
120,16.37,231.76503
121,17.06,232.24448
122,16.37,232.46687
123,16.56,232.24448
124,17.19,232.30571
125,16.56,232.50882
126,18.0,232.30571
127,17.19,232.77025
128,17.12,232.50882
129,16.81,232.48624
130,18.69,232.38626
131,19.5,232.99321
132,19.25,233.25525
133,20.5,233.17435
134,20.5,233.57922
135,19.94,233.57922
136,19.56,233.39772
137,21.69,233.27467
138,21.75,233.9654
139,21.62,233.98488
140,21.12,233.94264
141,20.62,233.78032
142,20.19,233.61813
143,21.12,233.47873
144,20.75,233.78032
145,20.75,233.66028
146,19.12,233.66028
147,19.69,233.13228
148,19.12,233.31677
149,19.5,233.13228
150,20.06,233.25525
151,19.0,233.43661
152,18.31,233.09346
153,18.87,232.87039
154,18.81,233.05139
155,18.81,233.03201
156,19.5,233.03201
157,19.37,233.25525
158,18.25,233.21318
159,18.75,232.85098
160,19.25,233.0126
161,20.37,233.17435
162,21.5,233.53706
163,21.25,233.90369
164,20.81,233.82253
165,20.25,233.67975
166,18.62,233.49817
167,19.56,232.97058
168,20.44,233.27467
169,19.69,233.55975
170,19.62,233.31677
171,20.56,233.29411
172,19.69,233.59866
173,20.12,233.31677
174,21.62,233.45607
175,23.0,233.94264
176,21.78,234.39131
177,22.87,233.99461
178,22.17,234.34901
179,22.529999999999998,234.12135
180,22.07,234.2384
181,21.589999999999996,234.08885
182,20.24,233.9329
183,19.5,233.49495
184,20.87,233.25525
185,20.59,233.69922
186,20.54,233.6084
187,22.04,233.5922
188,21.8,234.0791
189,22.420000000000005,234.00111
190,21.44,234.20264
191,20.4,233.8842
192,22.789999999999996,233.5468
193,25.72,234.32297
194,25.04,235.27841
195,24.25,235.05629
196,24.03,234.79852
197,24.72,234.7268
198,24.690000000000005,234.95184
199,26.2,234.94205
200,25.49,235.43533
201,25.930000000000003,235.20328
202,26.59,235.34705
203,24.96,235.56291
204,25.75,235.03018
205,24.96,235.28822
206,24.57,235.03018
207,23.98,234.90291
208,23.0,234.7105
209,22.85,234.39131
210,23.29,234.3425
211,23.18,234.48572
212,24.1,234.4499
213,23.550000000000004,234.74962
214,23.530000000000005,234.5704
215,23.56,234.56387
216,23.5,234.57364
217,23.23,234.55412
218,23.2,234.46617
219,22.76,234.4564
220,21.47,234.31322
221,19.78,233.89395
222,19.95,233.34592
223,20.89,233.40099
224,20.66,233.7057
225,20.94,233.63109
226,20.73,233.72192
227,21.66,233.6538
228,21.32,233.95566
229,20.04,233.84525
230,20.31,233.43015
231,20.47,233.51764
232,19.88,233.56949
233,20.44,233.3783
234,20.33,233.55975
235,20.19,233.52411
236,21.67,233.47873
237,22.49,233.95888
238,22.26,234.2254
239,23.989999999999995,234.15062
240,23.749999999999996,234.71376
241,23.34,234.63554
242,23.54,234.502
243,23.25,234.56714
244,23.899999999999995,234.4727
245,23.839999999999996,234.68442
246,23.19,234.66487
247,22.03,234.45316
248,22.699999999999996,234.07584
249,21.14,234.2937
250,22.54,233.7868
251,24.36,234.24167
252,24.849999999999998,234.83441
253,23.96,234.9943
254,25.1,234.704
255,20.79,235.07588
256,19.96,233.67326
257,19.98,233.40422
258,19.54,233.4107
259,19.09,233.2682
260,18.47,233.12256
261,18.59,232.9221
262,18.96,232.96088
263,18.93,233.08054
264,18.79,233.07082
265,19.06,233.02553
266,19.82,233.11287
267,19.5,233.35886
268,19.13,233.25525
269,19.25,233.13551
270,18.9,233.17435
271,19.05,233.06113
272,19.02,233.10962
273,19.09,233.09993
274,18.73,233.12256
275,18.44,233.00613
276,18.65,232.91238
277,18.07,232.98027
278,18.12,232.79286
279,17.92,232.809
280,18.21,232.7444
281,17.81,232.83807
282,18.57,232.7089
283,18.92,232.95442
284,18.4,233.06758
285,17.83,232.89948
286,17.83,232.71535
287,18.55,232.71535
288,18.25,232.94795
289,18.55,232.85098
290,17.72,232.94795
291,17.28,232.67982
292,17.37,232.53784
293,16.99,232.56688
294,16.28,232.4443
295,17.02,232.21548
296,15.680000000000001,232.45398
297,15.729999999999999,232.02231
298,16.45,232.0384
299,15.54,232.27025
300,15.149999999999999,231.97726
301,15.51,231.85184
302,15.51,231.9676
303,15.54,231.9676
304,15.050000000000002,231.97726
305,14.98,231.81969
306,15.88,231.79718
307,16.14,232.08669
308,16.2,232.1704
309,16.0,232.18971
310,16.82,232.12532
311,17.74,232.38948
312,18.01,232.68628
313,17.99,232.77345
314,18.01,232.76701
315,16.99,232.77345
316,18.0,232.4443
317,18.3,232.77025
318,19.02,232.86717
319,18.14,233.09993
320,18.95,232.81546
321,19.19,233.07729
322,18.67,233.15492
323,17.63,232.98674
324,17.6,232.65079
325,17.56,232.6411
326,18.59,232.6282
327,18.57,232.96088
328,19.07,232.95442
329,19.57,233.11612
330,19.59,233.27792
331,18.71,233.28438
332,18.71,232.99966
333,18.75,232.99966
334,19.37,233.0126
335,19.61,233.21318
336,19.45,233.29088
337,18.97,233.23907
338,20.0,233.08376
339,19.53,233.41718
340,19.68,233.26495
341,19.84,233.31352
342,21.37,233.36534
343,21.0,233.86147
344,20.53,233.7414
345,20.42,233.58893
346,21.3,233.55328
347,21.05,233.83875
348,22.4,233.75761
349,23.76,234.19612
350,22.78,234.63881
351,22.54,234.31973
352,22.54,234.24167
353,21.78,234.24167
354,21.49,233.99461
355,21.0,233.90044
356,20.39,233.7414
357,20.62,233.54355
358,21.01,233.61813
359,21.62,233.74463
360,20.67,233.94264
361,21.0,233.63434
362,21.36,233.7414
363,21.49,233.85823
364,22.07,233.90044
365,22.43,234.08885
366,21.9,234.20589
367,23.3,234.03362
368,23.58,234.48897
369,23.689999999999998,234.58017
370,22.9,234.616
371,22.610000000000003,234.35876
372,21.649999999999995,234.26442
373,21.23,233.9524
374,21.05,233.81602
375,21.15,233.75761
376,21.699999999999996,233.79005
377,20.78,233.96863
378,22.480000000000004,233.67001
379,22.17,234.22215
380,21.82,234.12135
381,23.02,234.00763
382,23.21,234.39781
383,23.25,234.45967
384,23.27,234.4727
385,23.07,234.47919
386,24.09,234.41411
387,24.72,234.74637
388,24.41,234.95184
389,25.35,234.8507
390,25.45,235.15753
391,24.670000000000005,235.1902
392,24.3,234.93555
393,24.03,234.81482
394,24.98,234.7268
395,24.710000000000004,235.03671
396,25.01,234.94858
397,24.600000000000005,235.04651
398,23.899999999999995,234.91269
399,22.619999999999997,234.68442
400,23.13,234.26768
401,21.5,234.43362
402,22.740000000000002,233.90369
403,23.810000000000002,234.30672
404,23.669999999999998,234.6551
405,21.96,234.6095
406,21.699999999999996,234.0531
407,23.45,233.96863
408,24.29,234.53783
409,23.530000000000005,234.81158
410,24.07,234.56387
411,24.38,234.73984
412,24.66,234.84093
413,25.059999999999995,234.93225
414,24.72,235.06282
415,24.49,234.95184
416,24.43,234.8768
417,24.949999999999996,234.85725
418,24.74,235.02692
419,24.849999999999998,234.95837
420,24.92,234.9943
421,24.27,235.01712
422,24.09,234.80505
423,23.35,234.74637
424,23.46,234.50525
425,23.47,234.54108
426,23.669999999999998,234.54434
427,24.46,234.6095
428,24.07,234.86705
429,23.749999999999996,234.73984
430,24.900000000000002,234.63554
431,24.74,235.01059
432,24.56,234.95837
433,24.1,234.89964
434,24.66,234.74962
435,24.860000000000003,234.93225
436,25.059999999999995,234.99753
437,25.0,235.06282
438,25.74,235.04321
439,26.109999999999996,235.28496
440,25.41,235.40591
441,24.98,235.17711
442,24.53,235.03671
443,24.25,234.88986
444,23.769999999999996,234.79852
445,24.12,234.64206
446,23.01,234.75615
447,23.96,234.39458
448,24.27,234.704
449,23.98,234.80505
450,23.689999999999998,234.7105
451,23.510000000000005,234.616
452,22.650000000000002,234.55739
453,22.47,234.27744
454,24.37,234.21887
455,24.19,234.83766
456,23.32,234.77898
457,23.94,234.4955
458,25.61,234.69748
459,25.28,235.24248
460,25.21,235.13466
461,25.01,235.11182
462,24.74,235.04651
463,23.46,234.95837
464,24.32,234.54108
465,25.18,234.82135
466,24.15,235.102
467,23.98,234.76591
468,23.98,234.7105
469,24.2,234.7105
470,23.3,234.78223
471,22.91,234.48897
472,22.78,234.36203
473,22.719999999999995,234.31973
474,22.16,234.3002
475,21.4,234.11809
476,21.48,233.8712
477,20.46,233.8972
478,20.09,233.56624
479,19.54,233.44633
480,20.1,233.2682
481,20.54,233.44957
482,20.15,233.5922
483,17.12,233.46577
484,17.11,232.48624
485,16.85,232.48299
486,17.27,232.39915
487,17.14,232.5346
488,16.55,232.49269
489,17.06,232.30246
490,17.72,232.46687
491,17.06,232.67982
492,16.94,232.46687
493,17.55,232.42818
494,18.74,232.62495
495,18.01,233.00938
496,17.53,232.77345
497,17.32,232.6185
498,18.3,232.55074
499,17.5,232.86717
500,18.23,232.60883
501,17.86,232.84454
502,15.630000000000003,232.72504
503,14.99,232.00624
504,14.96,231.80038
505,14.92,231.79074
506,14.47,231.77791
507,15.200000000000001,231.63332
508,14.36,231.86792
509,14.34,231.59798
510,15.02,231.59157
511,15.43,231.81004
512,15.259999999999998,231.94188
513,14.8,231.8872
514,14.45,231.73932
515,13.990000000000002,231.62688
516,14.74,231.4792
517,15.03,231.72006
518,15.3,231.81326
519,15.0,231.90007
520,14.99,231.8036
521,14.590000000000002,231.80038
522,15.170000000000002,231.67184
523,15.61,231.85828
524,15.81,231.99979
525,15.98,232.06416
526,15.91,232.1189
527,16.12,232.09636
528,15.97,232.16397
529,15.729999999999999,232.11568
530,15.53,232.0384
531,14.85,231.97406
532,14.699999999999998,231.7554
533,14.699999999999998,231.70718
534,14.75,231.70718
535,14.049999999999999,231.72327
536,14.48,231.49844
537,14.18,231.63654
538,14.38,231.54019
539,14.37,231.6044
540,14.33,231.60118
541,14.29,231.58835
542,14.14,231.57552
543,14.17,231.52734
544,14.5,231.53697
545,14.8,231.64294
546,15.02,231.73932
547,14.580000000000002,231.81004
548,14.87,231.66864
549,14.85,231.76183
550,14.639999999999999,231.7554
551,14.93,231.68791
552,14.699999999999998,231.78113
553,14.72,231.70718
554,14.5,231.71364
555,14.51,231.64294
556,14.17,231.64616
557,14.3,231.53697
558,14.03,231.5787
559,13.77,231.49202
560,13.69,231.4086
561,13.599999999999998,231.38293
562,14.120000000000001,231.35406
563,14.51,231.52094
564,14.77,231.64616
565,15.160000000000002,231.72969
566,14.560000000000002,231.85504
567,14.110000000000001,231.66222
568,14.34,231.5177
569,14.560000000000002,231.59157
570,14.699999999999998,231.66222
571,14.88,231.70718
572,14.689999999999998,231.76503
573,15.42,231.70398
574,15.61,231.93867
575,15.44,231.99979
576,15.98,231.9451
577,16.07,232.1189
578,16.36,232.14786
579,16.89,232.24126
580,16.9,232.41208
581,17.22,232.41527
582,16.0,232.51848
583,15.84,232.12532
584,15.160000000000002,232.0738
585,15.640000000000002,231.85504
586,15.59,232.00946
587,16.3,231.99336
588,15.95,232.22194
589,15.650000000000002,232.1092
590,15.269999999999998,232.01266
591,15.53,231.89043
592,16.35,231.97406
593,16.01,232.23804
594,15.97,232.12852
595,15.41,232.11568
596,15.719999999999999,231.93546
597,15.5,232.03519
598,15.180000000000001,231.9644
599,15.160000000000002,231.8615
600,14.97,231.85504
601,14.63,231.79396
602,14.95,231.68471
603,14.75,231.78754
604,15.279999999999998,231.72327
605,15.49,231.89365
606,15.190000000000001,231.96118
607,14.79,231.8647
608,14.85,231.73611
609,15.08,231.7554
610,14.570000000000002,231.82935
611,14.2,231.66542
612,14.14,231.5466
613,14.49,231.52734
614,14.36,231.63974
615,14.4,231.59798
616,14.059999999999999,231.61082
617,14.069999999999999,231.50168
618,14.33,231.50487
619,14.8,231.58835
620,14.9,231.73932
621,14.9,231.77148
622,14.85,231.77148
623,14.550000000000002,231.7554
624,14.679999999999998,231.659
625,14.72,231.70078
626,14.63,231.71364
627,14.610000000000001,231.68471
628,14.43,231.67828
629,14.620000000000001,231.62048
630,14.099999999999998,231.6815
631,14.02,231.51451
632,13.88,231.48882
633,14.17,231.4439
634,13.8,231.53697
635,14.13,231.41823
636,14.580000000000002,231.52414
637,14.580000000000002,231.66864
638,14.32,231.66864
639,14.36,231.58514
640,14.659999999999998,231.59798
641,14.600000000000001,231.69435
642,14.45,231.67508
643,14.43,231.62688
644,14.15,231.62048
645,14.35,231.53055
646,14.35,231.59477
647,14.39,231.59477
648,14.54,231.60762
649,14.669999999999998,231.65579
650,15.269999999999998,231.69756
651,14.85,231.89043
652,14.77,231.7554
653,15.0,231.72969
654,14.74,231.8036
655,15.02,231.72006
656,14.5,231.81004
657,14.86,231.64294
658,15.01,231.7586
659,14.649999999999999,231.80684
660,14.560000000000002,231.69113
661,14.620000000000001,231.66222
662,14.560000000000002,231.6815
663,14.53,231.66222
664,14.37,231.65259
665,14.23,231.60118
666,14.22,231.55623
667,14.72,231.55302
668,14.78,231.71364
669,15.01,231.7329
670,15.0,231.80684
671,14.95,231.8036
672,14.91,231.78754
673,15.0,231.77467
674,14.37,231.8036
675,14.550000000000002,231.60118
676,14.41,231.659
677,14.49,231.61403
678,14.570000000000002,231.63974
679,14.14,231.66542
680,14.16,231.52734
681,14.600000000000001,231.53377
682,14.46,231.67508
683,14.41,231.63008
684,14.49,231.61403
685,14.45,231.63974
686,14.19,231.62688
687,14.37,231.5434
688,13.2,231.60118
689,13.579999999999998,231.22578
690,13.39,231.34766
691,13.24,231.28673
692,13.12,231.23862
693,13.14,231.20013
694,13.510000000000002,231.20657
695,13.579999999999998,231.3252
696,13.44,231.34766
697,13.35,231.30275
698,13.86,231.27388
699,14.059999999999999,231.43748
700,14.22,231.50168
701,14.36,231.55302
702,14.45,231.59798
703,16.09,231.62688
704,17.5,232.1543
705,17.65,232.60883
706,18.0,232.65724
707,18.3,232.77025
708,18.56,232.86717
709,18.67,232.95119
710,18.55,232.98674
711,18.73,232.94795
712,18.8,233.00613
713,18.1,233.02876
714,17.79,232.80254
715,17.85,232.70244
716,18.24,232.7218
717,18.32,232.84776
718,18.88,232.87361
719,18.28,233.05466
720,18.1,232.86069
721,17.95,232.80254
722,17.45,232.75409
723,17.31,232.59268
724,17.6,232.54752
725,17.64,232.6411
726,17.15,232.65399
727,16.79,232.49591
728,17.18,232.37984
729,17.45,232.50558
730,17.77,232.59268
731,17.42,232.69597
732,18.27,232.58301
733,18.19,232.85745
734,19.12,232.83163
735,19.14,233.13228
736,19.2,233.13875
737,19.06,233.15817
738,18.78,233.11287
739,19.09,233.0223
740,19.29,233.12256
741,18.73,233.18729
742,19.06,233.00613
743,19.09,233.11287
744,19.27,233.12256
745,19.13,233.1808
746,19.87,233.13551
747,20.4,233.37506
748,19.89,233.5468
749,19.58,233.38153
750,19.85,233.28114
751,19.9,233.36859
752,19.61,233.38477
753,19.87,233.29088
754,20.9,233.37506
755,20.859,233.70895
756,20.61,233.69565
757,20.8,233.61488
758,20.79,233.67651
759,20.51,233.67326
760,21.540000000000003,233.58246
761,20.99,233.91666
762,20.72,233.73814
763,20.28,233.65057
764,21.08,233.50789
765,20.73,233.76735
766,21.21,233.6538
767,20.38,233.80952
768,19.63,233.54033
769,19.93,233.29735
770,19.64,233.3945
771,19.66,233.30057
772,19.7,233.30705
773,20.18,233.32
774,19.97,233.4755
775,19.71,233.40746
776,20.34,233.32323
777,20.32,233.52736
778,21.01,233.52086
779,21.679999999999996,233.74463
780,20.88,233.96214
781,20.86,233.70245
782,21.05,233.69597
783,21.48,233.75761
784,22.19,233.8972
785,22.610000000000003,234.12787
786,22.85,234.26442
787,22.95,234.3425
788,22.829999999999995,234.37505
789,22.500000000000004,234.336
790,22.740000000000002,234.22864
791,22.37,234.30672
792,22.18,234.18637
793,22.56,234.1246
794,23.1,234.24815
795,22.21,234.42387
796,22.36,234.13435
797,22.12,234.1831
798,22.88,234.1051
799,22.58,234.35225
800,22.08,234.25468
801,22.43,234.0921
802,21.32,234.20589
803,20.43,233.84525
804,20.69,233.55653
805,21.3,233.64082
806,20.72,233.83875
807,20.79,233.65057
808,20.57,233.67326
809,21.69,233.60191
810,22.29,233.9654
811,23.22,234.16035
812,23.06,234.46292
813,23.45,234.41086
814,23.680000000000003,234.53783
815,24.35,234.61273
816,24.55,234.83115
817,24.819999999999997,234.89638
818,23.25,234.98447
819,22.749999999999996,234.4727
820,23.22,234.30995
821,23.18,234.46292
822,22.76,234.4499
823,22.99,234.31322
824,22.599999999999998,234.38806
825,22.599999999999998,234.26117
826,23.720000000000002,234.26117
827,23.689999999999998,234.62576
828,23.09,234.616
829,22.89,234.42061
830,23.15,234.35551
831,22.91,234.44014
832,23.03,234.36203
833,23.12,234.40106
834,22.500000000000004,234.43036
835,21.9,234.22864
836,21.540000000000003,234.03362
837,22.33,233.91666
838,22.420000000000005,234.17337
839,21.46,234.20264
840,21.13,233.89069
841,20.41,233.78357
842,20.4199,233.55005
843,20.375,233.55325
844,20.28,233.53868
845,21.15,233.50789
846,20.68,233.79005
847,20.72,233.63757
848,20.91,233.65057
849,21.71,233.71217
850,21.540000000000003,233.9719
851,21.03,233.91666
852,21.15,233.75113
853,20.85,233.79005
854,21.05,233.69273
855,20.45,233.75761
856,20.38,233.563
857,21.21,233.54033
858,20.89,233.80952
859,20.17,233.7057
860,20.12,233.47224
861,19.88,233.45607
862,20.04,233.3783
863,19.7,233.43015
864,19.85,233.32
865,19.81,233.36859
866,20.41,233.35562
867,20.78,233.55005
868,21.15,233.67001
869,21.28,233.79005
870,21.37,233.83224
871,21.28,233.86147
872,22.17,233.83224
873,22.09,234.12135
874,22.590000000000003,234.09534
875,23.36,234.25792
876,23.0,234.50851
877,23.729999999999997,234.39131
878,24.12,234.62904
879,24.2,234.75615
880,22.85,234.78223
881,22.719999999999995,234.3425
882,22.73,234.3002
883,22.610000000000003,234.30347
884,22.18,234.26442
885,22.56,234.1246
886,23.01,234.24815
887,23.07,234.39458
888,22.520000000000003,234.41411
889,22.679999999999996,234.23514
890,22.56,234.2872
891,22.32,234.24815
892,22.26,234.17012
893,21.79,234.15062
894,22.420000000000005,233.9979
895,22.71,234.20264
896,22.667,234.29695
897,22.98,234.28297
898,23.799999999999997,234.3848
899,23.729999999999997,234.65184
900,23.0,234.62904
901,23.16,234.39131
902,23.26,234.4434
903,22.47,234.47595
904,22.4,234.21887
905,22.19,234.19612
906,22.36,234.12787
907,22.809999999999995,234.1831
908,23.04,234.3295
909,23.92,234.40433
910,24.02,234.69095
911,23.810000000000002,234.72356
912,23.92,234.6551
913,25.16,234.69095
914,26.74,235.09547
915,25.999999999999996,235.61203
916,27.1,235.36995
917,27.68,235.72989
918,27.149999999999995,235.91992
919,27.56,235.74628
920,26.45,235.88058
921,25.820000000000004,235.51712
922,26.19,235.3111
923,25.670000000000005,235.43207
924,25.860000000000003,235.26208
925,25.860000000000003,235.32416
926,25.29,235.32416
927,25.5,235.13794
928,26.870000000000005,235.20654
929,27.040000000000003,235.65456
930,27.91,235.71024
931,27.920000000000005,235.99532
932,27.040000000000003,235.99861
933,27.109999999999996,235.71024
934,27.5,235.73317
935,28.32,235.86092
936,27.83,236.1298
937,27.31,235.9691
938,27.53,235.79868
939,28.04,235.87074
940,26.930000000000003,236.03795
941,26.64,235.67422
942,29.299999999999997,235.5793
943,29.180000000000003,236.45158
944,28.35,236.41214
945,27.73,236.13965
946,27.73,235.93631
947,27.78,235.93631
948,27.7,235.95271
949,27.129999999999995,235.9265
950,26.939999999999998,235.73973
951,26.45,235.67749
952,26.77,235.51712
953,25.780000000000005,235.62184
954,26.07,235.29802
955,26.14,235.39282
956,26.65,235.41571
957,26.58,235.58257
958,26.67,235.55966
959,26.28,235.58911
960,27.14,235.4615
961,27.3,235.74297
962,27.19,235.79541
963,27.060000000000002,235.75937
964,26.64,235.71678
965,27.060000000000002,235.5793
966,26.47,235.71678
967,26.71,235.52367
968,27.109999999999996,235.60222
969,27.34,235.73317
970,28.41,235.80852
971,28.51,236.15935
972,28.17,236.19215
973,28.06,236.0806
974,28.06,236.04453
975,28.92,236.04453
976,28.4,236.32675
977,28.78,236.15605
978,29.81,236.28079
979,30.349999999999998,236.61922
980,30.2,236.79688
981,30.74,236.74751
982,30.12,236.92528
983,30.69,236.7212
984,32.74,236.9088
985,32.81,237.58485
986,32.91,237.60799
987,32.33,237.64102
988,33.0,237.44948
989,33.7,237.67075
990,33.18,237.90216
991,33.7,237.73024
992,32.49,237.90216
993,32.5,237.50229
994,32.54,237.5056
995,32.3,237.5188
996,31.08,237.43956
997,30.95,237.03726
998,30.389999999999997,236.99443
999,30.14,236.81006
1000,30.03,236.72778
1001,29.140000000000004,236.6916
1002,29.220000000000002,236.39902
1003,29.58,236.42531
1004,32.93,236.54362
1005,32.2,237.64763
1006,31.97,237.40657
1007,32.2,237.33067
1008,31.62,237.40657
1009,31.68,237.21524
1010,30.7,237.23503
1011,31.260000000000005,236.9121
1012,32.43,237.09657
1013,32.27,237.4825
1014,32.64,237.42967
1015,32.34,237.55182
1016,31.580000000000002,237.45277
1017,31.29,237.20206
1018,31.79,237.10646
1019,31.390000000000004,237.27132
1020,29.78,237.13943
1021,30.299999999999997,236.60936
1022,31.519999999999996,236.78041
1023,31.01,237.18228
1024,30.369999999999997,237.01418
1025,30.84,236.80347
1026,30.78,236.9582
1027,30.87,236.93845
1028,31.74,236.96808
1029,30.71,237.25482
1030,30.8,236.91537
1031,31.08,236.94502
1032,31.95,237.03726
1033,33.05,237.32407
1034,34.65999999999999,237.68726
1035,34.35,238.21992
1036,34.12,238.11726
1037,34.49,238.04112
1038,35.86,238.1636
1039,35.66,238.61777
1040,35.23,238.55139
1041,35.76,238.4088
1042,36.349999999999994,238.58456
1043,35.699999999999996,238.78041
1044,35.87,238.56467
1045,35.589999999999996,238.62106
1046,35.49,238.52817
1047,35.2,238.495
1048,36.349999999999994,238.39885
1049,37.14,238.78041
1050,37.71,239.04288
1051,38.01,239.23247
1052,36.92,239.33229
1053,37.27,238.96976
1054,37.29,239.0861
1055,37.53,239.09276
1056,38.04,239.17256
1057,38.67999999999999,239.34227
1058,38.74999999999999,239.55544
1059,38.669999999999995,239.57878
1060,38.78999999999999,239.55211
1061,39.37,239.59209
1062,40.63999999999999,239.78545
1063,39.62,240.20943
1064,39.06,239.86885
1065,38.589999999999996,239.68208
1066,38.28999999999999,239.52545
1067,39.75,239.42552
1068,44.98,239.91223
1069,45.49999999999999,241.66428
1070,47.75,241.83919
1071,47.419999999999995,242.5976
1072,47.470000000000006,242.48619
1073,47.94,242.50307
1074,47.41,242.66176
1075,47.550000000000004,242.48283
1076,47.97,242.53008
1077,50.3,242.67188
1078,52.18999999999999,243.46004
1079,52.4,244.10132
1080,52.45,244.17267
1081,53.5,244.18967
1082,55.31,244.5468
1083,54.45,245.16365
1084,54.72,244.87036
1085,54.38,244.96242
1086,54.050000000000004,244.84651
1087,54.75,244.73407
1088,55.3,244.97263
1089,55.5,245.16023
1090,55.24,245.22849
1091,54.93500000000001,245.13977
1092,54.9,245.03572
1093,55.39,245.02377
1094,55.17,245.19095
1095,61.35,245.11589
1096,61.27,247.23343
1097,64.05,247.20587
1098,64.55,248.16425
1099,68.44,248.33699
1100,67.05,249.68501
1101,67.79,249.2025
1102,65.21,249.45927
1103,62.68000000000001,248.5652
1104,65.78,247.69148
1105,62.88999999999999,248.76245
1106,63.28,247.7639
1107,63.99,247.89842
1108,65.15,248.14351
1109,64.91,248.54443
1110,65.29,248.46144
1111,65.26,248.59288
1112,66.596,248.58249
1113,64.99,249.04509
1114,62.720000000000006,248.48912
1115,63.69,247.7053
1116,63.75,248.03992
1117,64.01,248.06064
1118,63.160000000000004,248.15042
1119,64.18,247.85703
1120,64.44,248.20912
1121,64.8,248.29898
1122,64.4,248.42342
1123,63.29,248.28514
1124,63.94,247.90187
1125,64.5,248.12625
1126,64.55,248.3197
1127,69.25,248.33699
1128,68.96,249.96658
1129,64.56,249.86575
1130,65.46,248.34044
1131,69.8,248.6517
1132,70.2,250.15797
1133,70.65,250.29723
1134,69.88,250.45403
1135,70.46,250.18582
1136,70.49,250.3878
1137,70.76,250.39825
1138,72.05,250.49234
1139,72.25,250.94234
1140,72.64,251.01218
1141,73.98,251.14842
1142,76.9,251.61705
1143,77.53,252.6411
1144,79.63,252.86255
1145,77.81,253.60207
1146,78.84,252.96104
1147,78.94,253.32364
1148,80.9,253.35886
1149,78.74,254.05031
1150,78.36,253.28842
1151,81.21,253.15459
1152,84.63,254.15982
1153,88.41000000000001,255.371
1154,90.13,256.71588
1155,87.81000000000002,257.33
1156,86.81,256.50198
1157,85.29,256.14584
1158,88.22999999999999,255.60535
1159,88.93,256.6517
1160,88.98999999999998,256.9014
1161,44.86,256.9228
1162,44.5,241.62393
1163,44.12100000000001,241.50293
1164,41.79,241.3756
1165,42.809999999999995,240.59406
1166,42.74999999999999,240.93571
1167,40.529999999999994,240.9156
1168,39.35,240.1727
1169,39.83,239.7788
1170,40.269999999999996,239.93895
1171,40.31999999999999,240.08585
1172,40.959999999999994,240.10254
1173,41.18,240.31639
1174,42.25,240.38995
1175,42.959999999999994,240.74806
1176,43.7,240.986
